"HOUSEHOLD DATA ANNUAL AVERAGES 39.  Median weekly earnings of full-time wage and salary workers by detailed occupation and sex",,,,,,
[Numbers in thousands],,,,,,
,,,,,,
Occupation,2016,,,,,
,Total,,Men,,Women,
,Number of workers,Median weekly earnings,Number of workers,Median weekly earnings,Number of workers,Median weekly earnings
,,,,,,
"Total, full-time wage and salary workers","111,091",$832,"61,930",$915,"49,161",$749
,,,,,,
"Management, professional, and related occupations","45,930","1,188","22,256","1,420","23,674","1,027"
"Management, business, and financial operations occupations","19,023","1,284","10,261","1,491","8,761","1,099"
Management occupations,"12,828","1,370","7,514","1,539","5,314","1,148"
Chief executives,"1,150","2,303",832,"2,419",318,"1,876"
General and operations managers,876,"1,266",626,"1,358",250,"1,037"
Legislators,11,Ð,6,Ð,6,Ð
Advertising and promotions managers,56,"1,332",24,Ð,32,Ð
Marketing and sales managers,921,"1,468",518,"1,745",403,"1,142"
Public relations and fundraising managers,60,"1,532",21,Ð,38,Ð
Administrative services managers,172,"1,261",101,"1,398",71,952
Computer and information systems managers,592,"1,738",443,"1,756",150,"1,680"
Financial managers,"1,105","1,423",527,"1,670",578,"1,157"
Compensation and benefits managers,16,Ð,3,Ð,12,Ð
Human resources managers,263,"1,340",73,"1,737",190,"1,283"
Training and development managers,58,"1,507",27,Ð,31,Ð
Industrial production managers,267,"1,361",201,"1,409",66,"1,219"
Purchasing managers,187,"1,274",95,"1,400",92,"1,169"
"Transportation, storage, and distribution managers",288,990,237,990,51,988
"Farmers, ranchers, and other agricultural managers",119,892,102,906,17,Ð
Construction managers,487,"1,395",452,"1,401",35,Ð
Education administrators,838,"1,381",297,"1,528",541,"1,280"
Architectural and engineering managers,143,"2,258",134,"2,265",9,Ð
Food service managers,760,739,410,853,350,632
Funeral service managers,13,Ð,11,Ð,1,Ð
Gaming managers,18,Ð,14,Ð,4,Ð
Lodging managers,124,929,59,"1,068",64,764
Medical and health services managers,533,"1,402",133,"1,610",399,"1,254"
Natural sciences managers,14,Ð,6,Ð,8,Ð
Postmasters and mail superintendents,23,Ð,12,Ð,11,Ð
"Property, real estate, and community association managers",402,959,181,"1,157",221,815
Social and community service managers,363,"1,079",115,"1,206",248,992
Emergency management directors,8,Ð,5,Ð,3,Ð
"Managers, all other","2,960","1,422","1,845","1,542","1,115","1,188"
Business and financial operations occupations,"6,195","1,161","2,747","1,373","3,448","1,018"
"Agents and business managers of artists, performers, and athletes",23,Ð,11,Ð,12,Ð
"Buyers and purchasing agents, farm products",8,Ð,8,Ð,0,Ð
"Wholesale and retail buyers, except farm products",152,838,68,942,83,765
"Purchasing agents, except wholesale, retail, and farm products",253,"1,024",128,"1,037",125,974
"Claims adjusters, appraisers, examiners, and investigators",321,969,114,"1,139",206,912
Compliance officers,252,"1,243",106,"1,274",146,"1,163"
Cost estimators,104,"1,159",96,"1,172",9,Ð
Human resources workers,631,"1,139",166,"1,364",465,"1,089"
"Compensation, benefits, and job analysis specialists",72,"1,069",21,Ð,51,"1,001"
Training and development specialists,129,"1,103",47,Ð,82,959
Logisticians,111,"1,011",75,"1,116",37,Ð
Management analysts,585,"1,476",332,"1,586",253,"1,342"
"Meeting, convention, and event planners",119,867,30,Ð,88,852
Fundraisers,64,"1,111",22,Ð,42,Ð
Market research analysts and marketing specialists,246,"1,171",116,"1,345",130,"1,097"
"Business operations specialists, all other",257,"1,125",110,"1,263",146,"1,001"
Accountants and auditors,"1,451","1,153",559,"1,441",892,"1,018"
Appraisers and assessors of real estate,31,Ð,19,Ð,13,Ð
Budget analysts,48,Ð,22,Ð,26,Ð
Credit analysts,28,Ð,15,Ð,13,Ð
Financial analysts,277,"1,525",173,"1,747",104,"1,252"
Personal financial advisors,399,"1,404",258,"1,714",142,953
Insurance underwriters,102,"1,113",34,Ð,68,910
Financial examiners,13,Ð,7,Ð,6,Ð
Credit counselors and loan officers,351,"1,054",151,"1,331",200,926
"Tax examiners and collectors, and revenue agents",58,"1,138",20,Ð,38,Ð
Tax preparers,53,"1,049",20,Ð,33,Ð
"Financial specialists, all other",56,"1,155",20,Ð,37,Ð
Professional and related occupations,"26,907","1,141","11,995","1,364","14,912",998
Computer and mathematical occupations,"4,104","1,443","3,068","1,518","1,035","1,325"
Computer and information research scientists,20,Ð,13,Ð,7,Ð
Computer systems analysts,496,"1,393",314,"1,475",182,"1,328"
Information security analysts,85,"1,617",65,"1,826",20,Ð
Computer programmers,403,"1,398",300,"1,466",104,"1,312"
"Software developers, applications and systems software","1,351","1,776","1,084","1,863",266,"1,553"
Web developers,142,"1,236",97,"1,284",45,Ð
Computer support specialists,491,"1,060",367,"1,078",124,"1,014"
Database administrators,83,"1,731",46,Ð,37,Ð
Network and computer systems administrators,197,"1,232",168,"1,250",29,Ð
Computer network architects,105,"1,502",93,"1,535",12,Ð
"Computer occupations, all other",524,"1,195",418,"1,244",106,"1,055"
Actuaries,12,Ð,11,Ð,1,Ð
Mathematicians,4,Ð,3,Ð,0,Ð
Operations research analysts,125,"1,315",59,"1,382",66,"1,300"
Statisticians,65,"1,405",30,Ð,35,Ð
Miscellaneous mathematical science occupations,2,Ð,1,Ð,1,Ð
Architecture and engineering occupations,"2,835","1,482","2,437","1,529",398,"1,207"
"Architects, except naval",178,"1,339",135,"1,462",43,Ð
"Surveyors, cartographers, and photogrammetrists",28,Ð,19,Ð,9,Ð
Aerospace engineers,124,"1,854",114,"1,846",10,Ð
Agricultural engineers,2,Ð,2,Ð,0,Ð
Biomedical engineers,14,Ð,12,Ð,2,Ð
Chemical engineers,91,"1,877",73,"1,901",18,Ð
Civil engineers,389,"1,504",350,"1,526",39,Ð
Computer hardware engineers,58,"1,843",46,Ð,12,Ð
Electrical and electronics engineers,271,"1,729",245,"1,736",26,Ð
Environmental engineers,31,Ð,27,Ð,5,Ð
"Industrial engineers, including health and safety",215,"1,526",169,"1,580",46,Ð
Marine engineers and naval architects,19,Ð,18,Ð,1,Ð
Materials engineers,26,Ð,21,Ð,5,Ð
Mechanical engineers,335,"1,560",311,"1,567",24,Ð
"Mining and geological engineers, including mining safety engineers",8,Ð,7,Ð,0,Ð
Nuclear engineers,8,Ð,7,Ð,1,Ð
Petroleum engineers,35,Ð,32,Ð,3,Ð
"Engineers, all other",493,"1,573",430,"1,659",63,"1,401"
Drafters,93,990,83,"1,030",10,Ð
"Engineering technicians, except drafters",350,997,275,"1,075",75,793
Surveying and mapping technicians,67,811,61,790,5,Ð
"Life, physical, and social science occupations","1,151","1,209",665,"1,319",486,"1,119"
Agricultural and food scientists,32,Ð,20,Ð,12,Ð
Biological scientists,81,"1,346",46,Ð,35,Ð
Conservation scientists and foresters,26,Ð,23,Ð,4,Ð
Medical scientists,127,"1,211",69,"1,250",57,"1,169"
"Life scientists, all other",3,Ð,0,Ð,3,Ð
Astronomers and physicists,20,Ð,16,Ð,4,Ð
Atmospheric and space scientists,6,Ð,5,Ð,1,Ð
Chemists and materials scientists,93,"1,306",56,"1,504",36,Ð
Environmental scientists and geoscientists,79,"1,555",58,"1,591",21,Ð
"Physical scientists, all other",241,"1,416",131,"1,727",111,"1,323"
Economists,22,Ð,14,Ð,9,Ð
Survey researchers,1,Ð,1,Ð,0,Ð
Psychologists,91,"1,260",25,Ð,66,"1,187"
Sociologists,4,Ð,1,Ð,3,Ð
Urban and regional planners,34,Ð,21,Ð,13,Ð
Miscellaneous social scientists and related workers,30,Ð,19,Ð,11,Ð
Agricultural and food science technicians,24,Ð,17,Ð,6,Ð
Biological technicians,19,Ð,11,Ð,8,Ð
Chemical technicians,75,919,50,919,25,Ð
Geological and petroleum technicians,17,Ð,15,Ð,2,Ð
Nuclear technicians,4,Ð,3,Ð,1,Ð
Social science research assistants,1,Ð,1,Ð,0,Ð
"Miscellaneous life, physical, and social science technicians",119,894,62,949,57,826
Community and social service occupations,"2,136",919,759,"1,004","1,377",880
Counselors,657,904,184,892,473,907
Social workers,684,906,127,"1,039",557,884
Probation officers and correctional treatment specialists,100,992,39,Ð,61,"1,004"
Social and human service assistants,151,736,29,Ð,122,727
"Miscellaneous community and social service specialists, including health educators and community health workers",83,831,20,Ð,63,767
Clergy,368,"1,039",315,"1,070",53,893
"Directors, religious activities and education",49,Ð,23,Ð,26,Ð
"Religious workers, all other",42,Ð,21,Ð,21,Ð
Legal occupations,"1,294","1,431",562,"1,904",732,"1,152"
Lawyers,745,"1,897",446,"2,086",299,"1,619"
Judicial law clerks,14,Ð,7,Ð,7,Ð
"Judges, magistrates, and other judicial workers",56,"1,560",35,Ð,21,Ð
Paralegals and legal assistants,351,874,43,Ð,308,863
Miscellaneous legal support workers,128,"1,009",30,Ð,98,867
"Education, training, and library occupations","6,859",984,"1,877","1,154","4,982",933
Postsecondary teachers,980,"1,247",535,"1,356",445,"1,152"
Preschool and kindergarten teachers,530,626,13,Ð,518,621
Elementary and middle school teachers,"2,836","1,009",605,"1,126","2,231",981
Secondary school teachers,965,"1,111",403,"1,146",562,"1,074"
Special education teachers,313,"1,021",49,Ð,264,"1,018"
Other teachers and instructors,370,938,156,"1,135",214,786
"Archivists, curators, and museum technicians",36,Ð,11,Ð,25,Ð
Librarians,140,987,23,Ð,117,980
Library technicians,10,Ð,2,Ð,8,Ð
Teacher assistants,588,523,56,501,532,525
"Other education, training, and library workers",91,"1,107",24,Ð,67,"1,068"
"Arts, design, entertainment, sports, and media occupations","1,671","1,040",919,"1,139",752,951
Artists and related workers,61,"1,236",38,Ð,23,Ð
Designers,586,"1,086",290,"1,267",297,922
Actors,13,Ð,8,Ð,5,Ð
Producers and directors,128,"1,163",78,"1,228",50,"1,030"
"Athletes, coaches, umpires, and related workers",141,826,106,862,35,Ð
Dancers and choreographers,5,Ð,2,Ð,4,Ð
"Musicians, singers, and related workers",37,Ð,24,Ð,13,Ð
"Entertainers and performers, sports and related workers, all other",13,Ð,9,Ð,4,Ð
Announcers,32,Ð,24,Ð,8,Ð
"News analysts, reporters and correspondents",58,"1,166",30,Ð,27,Ð
Public relations specialists,107,"1,228",40,Ð,67,"1,134"
Editors,120,"1,053",64,"1,112",56,"1,035"
Technical writers,56,"1,253",29,Ð,27,Ð
Writers and authors,99,"1,070",39,Ð,60,983
Miscellaneous media and communication workers,59,745,24,Ð,36,Ð
Broadcast and sound engineering technicians and radio operators,80,"1,020",67,"1,099",13,Ð
Photographers,43,Ð,24,Ð,19,Ð
"Television, video, and motion picture camera operators and editors",31,Ð,24,Ð,7,Ð
"Media and communication equipment workers, all other",1,Ð,1,Ð,0,Ð
Healthcare practitioners and technical occupations,"6,857","1,104","1,706","1,332","5,150","1,036"
Chiropractors,18,Ð,10,Ð,7,Ð
Dentists,61,"1,850",34,Ð,27,Ð
Dietitians and nutritionists,82,986,11,Ð,71,997
Optometrists,18,Ð,3,Ð,15,Ð
Pharmacists,222,"1,924",89,"2,096",133,"1,839"
Physicians and surgeons,806,"1,916",497,"2,343",308,"1,476"
Physician assistants,75,"1,544",25,Ð,50,"1,547"
Podiatrists,4,Ð,3,Ð,0,Ð
Audiologists,11,Ð,2,Ð,8,Ð
Occupational therapists,71,"1,365",10,Ð,61,"1,315"
Physical therapists,197,"1,325",69,"1,348",128,"1,306"
Radiation therapists,11,Ð,1,Ð,10,Ð
Recreational therapists,9,Ð,6,Ð,3,Ð
Respiratory therapists,76,998,22,Ð,54,993
Speech-language pathologists,112,"1,200",3,Ð,109,"1,172"
Exercise physiologists,1,Ð,0,Ð,1,Ð
"Therapists, all other",137,920,32,Ð,106,913
Veterinarians,65,"1,338",19,Ð,46,Ð
Registered nurses,"2,498","1,154",285,"1,261","2,213","1,143"
Nurse anesthetists,14,Ð,8,Ð,6,Ð
Nurse midwives,5,Ð,0,Ð,5,Ð
Nurse practitioners,144,"1,750",11,Ð,133,"1,753"
"Health diagnosing and treating practitioners, all other",8,Ð,1,Ð,8,Ð
Clinical laboratory technologists and technicians,295,887,97,"1,071",198,834
Dental hygienists,75,"1,034",2,Ð,73,"1,045"
Diagnostic related technologists and technicians,254,"1,041",79,"1,156",175,936
Emergency medical technicians and paramedics,174,779,114,821,60,650
Health practitioner support technologists and technicians,474,662,113,712,361,643
Licensed practical and licensed vocational nurses,525,749,44,Ð,481,743
Medical records and health information technicians,170,798,11,Ð,159,793
"Opticians, dispensing",42,Ð,14,Ð,28,Ð
Miscellaneous health technologists and technicians,107,745,43,Ð,64,714
Other healthcare practitioners and technical occupations,96,"1,083",49,Ð,47,Ð
,,,,,,
Service occupations,"15,908",523,"7,994",595,"7,914",487
Healthcare support occupations,"2,423",525,329,602,"2,094",519
"Nursing, psychiatric, and home health aides","1,386",503,194,534,"1,192",498
Occupational therapy assistants and aides,13,Ð,1,Ð,12,Ð
Physical therapist assistants and aides,48,Ð,15,Ð,32,Ð
Massage therapists,45,Ð,15,Ð,30,Ð
Dental assistants,199,592,19,Ð,180,583
Medical assistants,488,572,36,Ð,452,562
Medical transcriptionists,23,Ð,0,Ð,23,Ð
Pharmacy aides,21,Ð,2,Ð,19,Ð
Veterinary assistants and laboratory animal caretakers,24,Ð,7,Ð,17,Ð
Phlebotomists,84,586,12,Ð,71,570
"Miscellaneous healthcare support occupations, including medical equipment preparers",94,537,29,Ð,65,504
Protective service occupations,"2,697",809,"2,173",854,524,688
First-line supervisors of correctional officers,55,873,35,Ð,20,Ð
First-line supervisors of police and detectives,120,"1,324",97,"1,361",23,Ð
First-line supervisors of fire fighting and prevention workers,45,Ð,41,Ð,3,Ð
"First-line supervisors of protective service workers, all other",89,880,66,895,23,Ð
Firefighters,252,"1,065",244,"1,056",8,Ð
Fire inspectors,16,Ð,15,Ð,1,Ð
"Bailiffs, correctional officers, and jailers",365,749,275,793,91,672
Detectives and criminal investigators,132,"1,182",104,"1,251",28,Ð
Fish and game wardens,8,Ð,7,Ð,1,Ð
Parking enforcement workers,6,Ð,4,Ð,2,Ð
Police and sheriff's patrol officers,709,"1,004",609,"1,008",100,938
Transit and railroad police,2,Ð,2,Ð,0,Ð
Animal control workers,6,Ð,4,Ð,2,Ð
Private detectives and investigators,60,904,31,Ð,29,Ð
Security guards and gaming surveillance officers,727,585,576,597,152,516
Crossing guards,23,Ð,11,Ð,12,Ð
Transportation security screeners,40,Ð,23,Ð,16,Ð
"Lifeguards and other recreational, and all other protective service workers",42,Ð,28,Ð,14,Ð
Food preparation and serving related occupations,"4,619",465,"2,417",491,"2,202",434
Chefs and head cooks,356,614,288,632,68,519
First-line supervisors of food preparation and serving workers,425,528,174,666,251,485
Cooks,"1,408",444,892,459,515,421
Food preparation workers,477,419,215,432,262,413
Bartenders,253,602,131,701,122,498
"Combined food preparation and serving workers, including fast food",196,396,72,381,125,402
"Counter attendants, cafeteria, food concession, and coffee shop",68,374,20,Ð,49,Ð
Waiters and waitresses,949,470,342,504,607,441
"Food servers, nonrestaurant",104,479,33,Ð,71,445
Dining room and cafeteria attendants and bartender helpers,133,420,82,465,51,407
Dishwashers,172,389,142,388,30,Ð
"Hosts and hostesses, restaurant, lounge, and coffee shop",74,442,24,Ð,50,432
"Food preparation and serving related workers, all other",3,Ð,2,Ð,1,Ð
Building and grounds cleaning and maintenance occupations,"3,602",510,"2,392",548,"1,210",454
First-line supervisors of housekeeping and janitorial workers,189,655,119,702,71,524
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",113,707,112,710,1,Ð
Janitors and building cleaners,"1,580",526,"1,139",564,441,476
Maids and housekeeping cleaners,781,441,120,497,661,427
Pest control workers,61,655,59,649,2,Ð
Grounds maintenance workers,878,502,844,503,34,Ð
Personal care and service occupations,"2,568",505,684,613,"1,884",482
First-line supervisors of gaming workers,127,792,68,840,59,717
First-line supervisors of personal service workers,62,651,25,Ð,37,Ð
Animal trainers,24,Ð,13,Ð,11,Ð
Nonfarm animal caretakers,88,485,17,Ð,71,489
Gaming services workers,64,624,33,Ð,31,Ð
Motion picture projectionists,2,Ð,2,Ð,0,Ð
"Ushers, lobby attendants, and ticket takers",14,Ð,6,Ð,8,Ð
Miscellaneous entertainment attendants and related workers,79,481,48,Ð,31,Ð
Embalmers and funeral attendants,3,Ð,1,Ð,2,Ð
"Morticians, undertakers, and funeral directors",23,Ð,18,Ð,5,Ð
Barbers,56,584,48,Ð,8,Ð
"Hairdressers, hairstylists, and cosmetologists",307,510,27,Ð,281,500
Miscellaneous personal appearance workers,205,490,37,Ð,167,466
"Baggage porters, bellhops, and concierges",56,625,46,Ð,10,Ð
Tour and travel guides,18,Ð,10,Ð,8,Ð
Childcare workers,405,452,24,Ð,381,451
Personal care aides,762,477,125,514,636,469
Recreation and fitness workers,192,596,92,668,100,517
Residential advisors,19,Ð,8,Ð,11,Ð
"Personal care and service workers, all other",61,573,35,Ð,26,Ð
,,,,,,
Sales and office occupations,"23,625",698,"9,461",805,"14,163",649
Sales and related occupations,"9,759",744,"5,509",904,"4,250",590
First-line supervisors of retail sales workers,"2,368",743,"1,321",857,"1,047",630
First-line supervisors of non-retail sales workers,781,"1,137",552,"1,161",230,"1,004"
