"HOUSEHOLD DATA ANNUAL AVERAGES 39.  Median weekly earnings of full-time wage and salary workers by detailed occupation and sex",,,,,,
Cashiers,"1,367",414,402,475,965,403
Counter and rental clerks,84,517,47,Ð,36,Ð
Parts salespersons,96,639,85,643,11,Ð
Retail salespersons,"1,831",623,"1,103",730,728,514
Advertising sales agents,203,"1,023",122,"1,034",81,999
Insurance sales agents,423,839,218,"1,166",205,676
"Securities, commodities, and financial services sales agents",219,"1,351",155,"1,458",63,951
Travel agents,46,Ð,8,Ð,38,Ð
"Sales representatives, services, all other",427,"1,040",282,"1,202",145,826
"Sales representatives, wholesale and manufacturing","1,121","1,047",819,"1,140",302,872
"Models, demonstrators, and product promoters",14,Ð,8,Ð,6,Ð
Real estate brokers and sales agents,493,983,209,"1,222",284,780
Sales engineers,40,Ð,35,Ð,5,Ð
Telemarketers,42,Ð,17,Ð,25,Ð
"Door-to-door sales workers, news and street vendors, and related workers",34,Ð,23,Ð,11,Ð
"Sales and related workers, all other",171,805,103,946,68,709
Office and administrative support occupations,"13,866",679,"3,952",708,"9,913",669
First-line supervisors of office and administrative support workers,"1,203",848,383,942,819,809
"Switchboard operators, including answering service",17,Ð,3,Ð,14,Ð
Telephone operators,36,Ð,5,Ð,31,Ð
"Communications equipment operators, all other",5,Ð,1,Ð,4,Ð
Bill and account collectors,144,625,39,Ð,105,650
Billing and posting clerks,404,666,44,Ð,360,660
"Bookkeeping, accounting, and auditing clerks",756,722,115,790,641,716
Gaming cage workers,9,Ð,1,Ð,8,Ð
Payroll and timekeeping clerks,125,786,15,Ð,110,785
Procurement clerks,25,Ð,9,Ð,16,Ð
Tellers,235,542,39,Ð,195,539
"Financial clerks, all other",62,708,18,Ð,44,Ð
Brokerage clerks,3,Ð,2,Ð,1,Ð
Correspondence clerks,5,Ð,0,Ð,5,Ð
"Court, municipal, and license clerks",79,691,19,Ð,60,681
"Credit authorizers, checkers, and clerks",41,Ð,8,Ð,33,Ð
Customer service representatives,"1,850",640,664,676,"1,185",623
"Eligibility interviewers, government programs",72,828,17,Ð,55,735
File clerks,134,676,21,Ð,113,680
"Hotel, motel, and resort desk clerks",102,513,36,Ð,66,500
"Interviewers, except eligibility and loan",105,639,7,Ð,98,634
"Library assistants, clerical",45,Ð,8,Ð,38,Ð
Loan interviewers and clerks,124,774,25,Ð,100,756
New accounts clerks,21,Ð,0,Ð,21,Ð
Order clerks,85,646,40,Ð,45,Ð
"Human resources assistants, except payroll and timekeeping",36,Ð,4,Ð,32,Ð
Receptionists and information clerks,951,583,103,600,848,581
Reservation and transportation ticket agents and travel clerks,102,705,46,Ð,56,646
"Information and record clerks, all other",104,654,31,Ð,73,631
Cargo and freight agents,23,Ð,14,Ð,9,Ð
Couriers and messengers,160,726,135,739,25,Ð
Dispatchers,279,704,126,734,153,671
"Meter readers, utilities",30,Ð,28,Ð,1,Ð
Postal service clerks,111,901,58,999,53,805
Postal service mail carriers,304,981,185,"1,020",119,931
"Postal service mail sorters, processors, and processing machine operators",56,783,33,Ð,23,Ð
"Production, planning, and expediting clerks",224,853,113,935,111,765
"Shipping, receiving, and traffic clerks",473,596,322,602,151,583
Stock clerks and order fillers,"1,014",530,643,533,371,526
"Weighers, measurers, checkers, and samplers, recordkeeping",45,Ð,21,Ð,24,Ð
Secretaries and administrative assistants,"2,210",713,133,831,"2,078",708
Computer operators,78,811,41,Ð,37,Ð
Data entry keyers,221,638,51,655,170,630
Word processors and typists,56,730,7,Ð,48,Ð
Desktop publishers,0,Ð,0,Ð,0,Ð
Insurance claims and policy processing clerks,251,665,40,Ð,210,658
"Mail clerks and mail machine operators, except postal service",56,619,33,Ð,23,Ð
"Office clerks, general",900,654,140,707,760,648
"Office machine operators, except computer",30,Ð,14,Ð,16,Ð
Proofreaders and copy markers,5,Ð,0,Ð,5,Ð
Statistical assistants,7,Ð,5,Ð,2,Ð
"Office and administrative support workers, all other",457,768,107,855,351,751
,,,,,,
"Natural resources, construction, and maintenance occupations","11,022",786,"10,558",794,464,580
"Farming, fishing, and forestry occupations",842,520,673,544,169,465
"First-line supervisors of farming, fishing, and forestry workers",28,Ð,25,Ð,3,Ð
Agricultural inspectors,18,Ð,13,Ð,5,Ð
Animal breeders,2,Ð,1,Ð,1,Ð
"Graders and sorters, agricultural products",74,511,25,Ð,48,Ð
Miscellaneous agricultural workers,659,508,547,524,111,423
Fishers and related fishing workers,4,Ð,4,Ð,0,Ð
Hunters and trappers,1,Ð,1,Ð,0,Ð
Forest and conservation workers,17,Ð,17,Ð,1,Ð
Logging workers,39,Ð,39,Ð,0,Ð
Construction and extraction occupations,"5,979",784,"5,828",786,151,639
First-line supervisors of construction trades and extraction workers,558,"1,091",540,"1,101",18,Ð
Boilermakers,26,Ð,26,Ð,0,Ð
"Brickmasons, blockmasons, and stonemasons",119,741,119,741,0,Ð
Carpenters,839,730,828,733,11,Ð
"Carpet, floor, and tile installers and finishers",93,593,91,597,2,Ð
"Cement masons, concrete finishers, and terrazzo workers",47,Ð,47,Ð,0,Ð
Construction laborers,"1,322",692,"1,281",697,41,Ð
"Paving, surfacing, and tamping equipment operators",11,Ð,11,Ð,0,Ð
Pile-driver operators,4,Ð,4,Ð,0,Ð
Operating engineers and other construction equipment operators,334,920,328,922,6,Ð
"Drywall installers, ceiling tile installers, and tapers",138,600,137,601,1,Ð
Electricians,667,952,649,951,18,Ð
Glaziers,48,Ð,47,Ð,1,Ð
Insulation workers,42,Ð,40,Ð,2,Ð
"Painters, construction and maintenance",392,612,375,615,17,Ð
Paperhangers,0,Ð,0,Ð,0,Ð
"Pipelayers, plumbers, pipefitters, and steamfitters",475,927,464,925,11,Ð
Plasterers and stucco masons,25,Ð,25,Ð,0,Ð
Reinforcing iron and rebar workers,12,Ð,12,Ð,0,Ð
Roofers,161,623,158,624,3,Ð
Sheet metal workers,117,819,115,820,3,Ð
Structural iron and steel workers,61,976,60,983,1,Ð
Solar photovoltaic installers,10,Ð,10,Ð,0,Ð
"Helpers, construction trades",42,Ð,40,Ð,2,Ð
Construction and building inspectors,68,996,62,"1,040",6,Ð
Elevator installers and repairers,41,Ð,41,Ð,0,Ð
Fence erectors,30,Ð,29,Ð,0,Ð
Hazardous materials removal workers,28,Ð,24,Ð,4,Ð
Highway maintenance workers,85,745,83,723,2,Ð
Rail-track laying and maintenance equipment operators,8,Ð,8,Ð,0,Ð
Septic tank servicers and sewer pipe cleaners,9,Ð,9,Ð,0,Ð
Miscellaneous construction and related workers,17,Ð,17,Ð,0,Ð
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",29,Ð,29,Ð,0,Ð
"Earth drillers, except oil and gas",23,Ð,23,Ð,0,Ð
"Explosives workers, ordnance handling experts, and blasters",10,Ð,9,Ð,0,Ð
Mining machine operators,48,Ð,48,Ð,0,Ð
"Roof bolters, mining",3,Ð,3,Ð,0,Ð
"Roustabouts, oil and gas",4,Ð,4,Ð,0,Ð
Helpers--extraction workers,3,Ð,3,Ð,0,Ð
Other extraction workers,29,Ð,29,Ð,0,Ð
"Installation, maintenance, and repair occupations","4,201",861,"4,057",863,144,783
"First-line supervisors of mechanics, installers, and repairers",246,"1,020",221,"1,016",25,Ð
"Computer, automated teller, and office machine repairers",165,851,150,861,15,Ð
Radio and telecommunications equipment installers and repairers,132,950,110,975,22,Ð
Avionics technicians,8,Ð,8,Ð,0,Ð
"Electric motor, power tool, and related repairers",26,Ð,23,Ð,2,Ð
"Electrical and electronics installers and repairers, transportation equipment",3,Ð,3,Ð,0,Ð
"Electrical and electronics repairers, industrial and utility",15,Ð,14,Ð,1,Ð
"Electronic equipment installers and repairers, motor vehicles",8,Ð,8,Ð,0,Ð
Electronic home entertainment equipment installers and repairers,33,Ð,32,Ð,1,Ð
Security and fire alarm systems installers,69,927,68,909,1,Ð
Aircraft mechanics and service technicians,136,"1,047",134,"1,053",2,Ð
Automotive body and related repairers,117,761,112,770,5,Ð
Automotive glass installers and repairers,14,Ð,14,Ð,0,Ð
Automotive service technicians and mechanics,688,730,677,729,11,Ð
Bus and truck mechanics and diesel engine specialists,298,874,297,875,1,Ð
Heavy vehicle and mobile equipment service technicians and mechanics,198,964,198,964,0,Ð
Small engine mechanics,32,Ð,30,Ð,1,Ð
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",74,641,73,646,0,Ð
Control and valve installers and repairers,33,Ð,32,Ð,1,Ð
"Heating, air conditioning, and refrigeration mechanics and installers",361,864,357,868,4,Ð
Home appliance repairers,25,Ð,25,Ð,0,Ð
Industrial and refractory machinery mechanics,385,968,374,973,11,Ð
"Maintenance and repair workers, general",514,796,502,797,13,Ð
"Maintenance workers, machinery",20,Ð,19,Ð,1,Ð
Millwrights,35,Ð,35,Ð,0,Ð
Electrical power-line installers and repairers,126,"1,161",125,"1,165",1,Ð
Telecommunications line installers and repairers,172,850,168,824,4,Ð
Precision instrument and equipment repairers,56,910,46,Ð,10,Ð
Wind turbine service technicians,5,Ð,5,Ð,0,Ð
"Coin, vending, and amusement machine servicers and repairers",27,Ð,24,Ð,3,Ð
Commercial divers,1,Ð,1,Ð,0,Ð
Locksmiths and safe repairers,12,Ð,12,Ð,0,Ð
Manufactured building and mobile home installers,7,Ð,7,Ð,0,Ð
Riggers,11,Ð,11,Ð,0,Ð
Signal and track switch repairers,4,Ð,4,Ð,0,Ð
"Helpers--installation, maintenance, and repair workers",10,Ð,9,Ð,1,Ð
"Other installation, maintenance, and repair workers",137,773,130,782,8,Ð
,,,,,,
"Production, transportation, and material moving occupations","14,606",665,"11,661",704,"2,945",531
Production occupations,"7,513",668,"5,564",723,"1,949",527
First-line supervisors of production and operating workers,729,923,599,972,131,723
"Aircraft structure, surfaces, rigging, and systems assemblers",6,Ð,4,Ð,2,Ð
"Electrical, electronics, and electromechanical assemblers",105,590,55,618,50,554
Engine and other machine assemblers,6,Ð,6,Ð,0,Ð
Structural metal fabricators and fitters,22,Ð,22,Ð,0,Ð
Miscellaneous assemblers and fabricators,990,601,645,625,345,559
Bakers,138,494,55,562,83,480
"Butchers and other meat, poultry, and fish processing workers",244,526,183,571,61,449
"Food and tobacco roasting, baking, and drying machine operators and tenders",16,Ð,14,Ð,2,Ð
Food batchmakers,81,537,40,Ð,42,Ð
Food cooking machine operators and tenders,7,Ð,6,Ð,1,Ð
"Food processing workers, all other",129,547,88,579,41,Ð
Computer control programmers and operators,85,802,80,843,6,Ð
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",13,Ð,11,Ð,2,Ð
"Forging machine setters, operators, and tenders, metal and plastic",5,Ð,5,Ð,0,Ð
"Rolling machine setters, operators, and tenders, metal and plastic",13,Ð,9,Ð,3,Ð
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",86,639,68,672,18,Ð
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",8,Ð,8,Ð,0,Ð
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",45,Ð,42,Ð,3,Ð
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",13,Ð,12,Ð,0,Ð
"Milling and planing machine setters, operators, and tenders, metal and plastic",2,Ð,2,Ð,0,Ð
Machinists,326,824,313,844,13,Ð
"Metal furnace operators, tenders, pourers, and casters",31,Ð,30,Ð,1,Ð
"Model makers and patternmakers, metal and plastic",3,Ð,3,Ð,0,Ð
"Molders and molding machine setters, operators, and tenders, metal and plastic",28,Ð,21,Ð,7,Ð
"Multiple machine tool setters, operators, and tenders, metal and plastic",2,Ð,1,Ð,1,Ð
Tool and die makers,43,Ð,43,Ð,0,Ð
"Welding, soldering, and brazing workers",558,743,535,753,23,Ð
"Heat treating equipment setters, operators, and tenders, metal and plastic",2,Ð,2,Ð,0,Ð
"Layout workers, metal and plastic",6,Ð,6,Ð,0,Ð
"Plating and coating machine setters, operators, and tenders, metal and plastic",21,Ð,20,Ð,2,Ð
"Tool grinders, filers, and sharpeners",4,Ð,4,Ð,0,Ð
"Metal workers and plastic workers, all other",380,626,306,658,74,565
Prepress technicians and workers,15,Ð,8,Ð,7,Ð
Printing press operators,170,701,137,748,33,Ð
Print binding and finishing workers,11,Ð,9,Ð,2,Ð
Laundry and dry-cleaning workers,135,454,55,486,80,436
"Pressers, textile, garment, and related materials",30,Ð,10,Ð,20,Ð
Sewing machine operators,165,437,52,407,114,452
Shoe and leather workers and repairers,4,Ð,3,Ð,1,Ð
Shoe machine operators and tenders,1,Ð,1,Ð,0,Ð
"Tailors, dressmakers, and sewers",32,Ð,7,Ð,25,Ð
Textile bleaching and dyeing machine operators and tenders,0,Ð,0,Ð,0,Ð
"Textile cutting machine setters, operators, and tenders",7,Ð,4,Ð,3,Ð
"Textile knitting and weaving machine setters, operators, and tenders",13,Ð,2,Ð,11,Ð
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",6,Ð,2,Ð,4,Ð
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,Ð,0,Ð,0,Ð
Fabric and apparel patternmakers,1,Ð,1,Ð,0,Ð
Upholsterers,20,Ð,19,Ð,1,Ð
"Textile, apparel, and furnishings workers, all other",13,Ð,11,Ð,2,Ð
Cabinetmakers and bench carpenters,35,Ð,30,Ð,5,Ð
Furniture finishers,9,Ð,8,Ð,1,Ð
"Model makers and patternmakers, wood",0,Ð,0,Ð,0,Ð
"Sawing machine setters, operators, and tenders, wood",31,Ð,27,Ð,4,Ð
"Woodworking machine setters, operators, and tenders, except sawing",23,Ð,19,Ð,4,Ð
"Woodworkers, all other",17,Ð,15,Ð,1,Ð
"Power plant operators, distributors, and dispatchers",39,Ð,37,Ð,2,Ð
Stationary engineers and boiler operators,77,924,72,954,4,Ð
Water and wastewater treatment plant and system operators,76,883,72,885,3,Ð
Miscellaneous plant and system operators,42,Ð,38,Ð,3,Ð
"Chemical processing machine setters, operators, and tenders",50,924,46,Ð,4,Ð
"Crushing, grinding, polishing, mixing, and blending workers",88,643,82,642,6,Ð
Cutting workers,62,576,50,546,13,Ð
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",24,Ð,19,Ð,4,Ð
"Furnace, kiln, oven, drier, and kettle operators and tenders",11,Ð,10,Ð,1,Ð
"Inspectors, testers, sorters, samplers, and weighers",686,714,445,834,241,584
Jewelers and precious stone and metal workers,18,Ð,11,Ð,7,Ð
"Medical, dental, and ophthalmic laboratory technicians",64,615,33,Ð,31,Ð
Packaging and filling machine operators and tenders,224,488,112,574,113,425
Painting workers,158,701,147,713,11,Ð
Photographic process workers and processing machine operators,23,Ð,11,Ð,12,Ð
Semiconductor processors,2,Ð,2,Ð,0,Ð
Adhesive bonding machine operators and tenders,12,Ð,7,Ð,5,Ð
"Cleaning, washing, and metal pickling equipment operators and tenders",2,Ð,2,Ð,0,Ð
Cooling and freezing equipment operators and tenders,0,Ð,0,Ð,0,Ð
Etchers and engravers,3,Ð,3,Ð,0,Ð
"Molders, shapers, and casters, except metal and plastic",16,Ð,14,Ð,2,Ð
"Paper goods machine setters, operators, and tenders",27,Ð,21,Ð,7,Ð
Tire builders,11,Ð,10,Ð,1,Ð
Helpers--production workers,25,Ð,23,Ð,3,Ð
"Production workers, all other",887,622,641,690,246,515
Transportation and material moving occupations,"7,093",662,"6,097",685,997,540
Supervisors of transportation and material moving workers,165,807,126,843,39,Ð
Aircraft pilots and flight engineers,119,"1,582",112,"1,600",7,Ð
Air traffic controllers and airfield operations specialists,28,Ð,19,Ð,10,Ð
Flight attendants,68,873,19,Ð,49,Ð
"Ambulance drivers and attendants, except emergency medical technicians",15,Ð,13,Ð,2,Ð
Bus drivers,343,641,197,691,146,589
Driver/sales workers and truck drivers,"2,809",780,"2,689",787,120,630
Taxi drivers and chauffeurs,261,580,222,595,38,Ð
"Motor vehicle operators, all other",25,Ð,23,Ð,2,Ð
Locomotive engineers and operators,45,Ð,45,Ð,0,Ð
"Railroad brake, signal, and switch operators",3,Ð,3,Ð,1,Ð
Railroad conductors and yardmasters,52,"1,160",51,"1,148",1,Ð
"Subway, streetcar, and other rail transportation workers",13,Ð,13,Ð,1,Ð
Sailors and marine oilers,15,Ð,14,Ð,1,Ð
Ship and boat captains and operators,28,Ð,26,Ð,1,Ð
Ship engineers,4,Ð,4,Ð,0,Ð
Bridge and lock tenders,3,Ð,3,Ð,0,Ð
Parking lot attendants,67,519,62,513,4,Ð
Automotive and watercraft service attendants,73,462,67,456,5,Ð
Transportation inspectors,25,Ð,20,Ð,5,Ð
"Transportation attendants, except flight attendants",20,Ð,10,Ð,10,Ð
Other transportation workers,31,Ð,24,Ð,7,Ð
Conveyor operators and tenders,4,Ð,4,Ð,0,Ð
Crane and tower operators,66,909,66,909,0,Ð
"Dredge, excavating, and loading machine operators",27,Ð,27,Ð,0,Ð
Hoist and winch operators,11,Ð,10,Ð,0,Ð
Industrial truck and tractor operators,564,602,510,604,54,563
Cleaners of vehicles and equipment,252,491,224,487,28,Ð
"Laborers and freight, stock, and material movers, hand","1,417",566,"1,196",580,221,509
Machine feeders and offbearers,27,Ð,14,Ð,13,Ð
"Packers and packagers, hand",383,456,166,468,216,437
Pumping station operators,13,Ð,11,Ð,1,Ð
Refuse and recyclable material collectors,68,562,64,584,4,Ð
Mine shuttle car operators,0,Ð,0,Ð,0,Ð
"Tank car, truck, and ship loaders",3,Ð,2,Ð,0,Ð
"Material moving workers, all other",46,Ð,40,Ð,6,Ð
,,,,,,
"NOTE: Updated population controls are introduced annually with the release of January data. Dash indicates no data or data that do not meet publication criteria (values not shown where base is less than 50,000).",,,,,,